concept_id,concept_code,privacy_rule,vocabulary_id,date_added
8515,2,"demographics (race/ethnicity, gender)",race,2024-03-12
8516,3,"demographics (race/ethnicity, gender)",race,2024-03-12
8527,5,"demographics (race/ethnicity, gender)",race,2024-03-12
8905,26,military_operations,cms place of service,2024-03-12
19225,T74.91,assault/homicide,icd10cm,2024-03-12
19246,T76.22,assault/homicide,icd10cm,2024-03-12
19248,T76.32,assault/homicide,icd10cm,2024-03-12
72434,82062003,perinatal,snomed,2024-03-12
75605,14022007,death cause,snomed,2024-03-12
136530,206539008,perinatal,snomed,2024-03-12
137974,655007,liveborn_infants,snomed,2024-03-12
140526,4184009,perinatal,snomed,2024-03-12
192379,111431001,perinatal,snomed,2024-03-12
193254,25658005,perinatal,snomed,2024-03-12
193532,198705001,perinatal,snomed,2024-03-12
195595,4576001,legal_intervention,snomed,2024-03-12
196754,198718009,perinatal,snomed,2024-03-12
197333,27169005,perinatal,snomed,2024-03-12
255084,78895009,perinatal,snomed,2024-03-12
312723,13213009,perinatal,snomed,2024-03-12
314478,22271007,liveborn_infants,snomed,2024-03-12
380513,79410001,perinatal,snomed,2024-03-12
432373,199307003,death cause,snomed,2024-03-12
432430,46906003,perinatal,snomed,2024-03-12
432441,366323009,perinatal,snomed,2024-03-12
432534,269716005,motor vehicle accident,snomed,2024-03-12
432810,219356008,suicide,snomed,2024-03-12
433107,219340003,suicide,snomed,2024-03-12
433374,242397005,motor vehicle accident,snomed,2024-03-12
433823,40609001,perinatal,snomed,2024-03-12
433864,64920003,perinatal,snomed,2024-03-12
433869,1857005,perinatal,snomed,2024-03-12
434095,198709007,perinatal,snomed,2024-03-12
434153,74345006,gender/sex,snomed,2024-03-12
434156,63565007,perinatal,snomed,2024-03-12
434489,419099009,death cause,snomed,2024-03-12
434705,198707009,perinatal,snomed,2024-03-12
434849,287184008,suicide,snomed,2024-03-12
435017,198722004,perinatal,snomed,2024-03-12
435131,95930005,assault/homicide,snomed,2024-03-12
435151,371779005,assault/homicide,snomed,2024-03-12
435155,219334005,military_operations,snomed,2024-03-12
435155,219334005,suicide,snomed,2024-03-12
435443,17886000,motor vehicle accident,snomed,2024-03-12
435640,72544005,perinatal,snomed,2024-03-12
435868,267193004,perinatal,snomed,2024-03-12
435937,51178009,death cause,snomed,2024-03-12
436001,371774000,assault/homicide,snomed,2024-03-12
436169,74978008,legal_intervention,snomed,2024-03-12
436292,217897003,motor vehicle accident,snomed,2024-03-12
436313,102458000,assault/homicide,snomed,2024-03-12
436532,59527008,perinatal,snomed,2024-03-12
436589,217115005,suffocation,snomed,2024-03-12
436605,287186005,suicide,snomed,2024-03-12
436666,56627002,"demographics (race/ethnicity, gender)",snomed,2024-03-12
436666,56627002,gender/sex,snomed,2024-03-12
436747,34500003,perinatal,snomed,2024-03-12
436874,217935007,motor vehicle accident,snomed,2024-03-12
436878,219359001,suicide,snomed,2024-03-12
436892,219358009,suicide,snomed,2024-03-12
437167,218081007,military_operations,snomed,2024-03-12
437449,397940009,assault/homicide,snomed,2024-03-12
437460,95922009,assault/homicide,snomed,2024-03-12
437748,309535002,motor vehicle accident,snomed,2024-03-12
438043,225824003,assault/homicide,snomed,2024-03-12
438196,198719001,perinatal,snomed,2024-03-12
438542,313178001,perinatal,snomed,2024-03-12
438943,225826001,assault/homicide,snomed,2024-03-12
439235,276853009,military_operations,snomed,2024-03-12
439236,219335006,suicide,snomed,2024-03-12
439325,198743003,legal_intervention,snomed,2024-03-12
439327,198724003,perinatal,snomed,2024-03-12
439391,371778002,assault/homicide,snomed,2024-03-12
439395,371775004,assault/homicide,snomed,2024-03-12
439397,371704001,terrorism,snomed,2024-03-12
439615,217150002,motor vehicle accident,snomed,2024-03-12
439701,191787001,"demographics (race/ethnicity, gender)",snomed,2024-03-12
439788,190745006,perinatal,snomed,2024-03-12
439922,313179009,perinatal,snomed,2024-03-12
440068,268637002,gender/sex,snomed,2024-03-12
440167,53443007,liveborn_infants,snomed,2024-03-12
440314,219336007,suicide,snomed,2024-03-12
440453,198706000,perinatal,snomed,2024-03-12
440577,78523004,terrorism,snomed,2024-03-12
440615,71677004,military_operations,snomed,2024-03-12
441073,267194005,perinatal,snomed,2024-03-12
441128,79995002,perinatal,snomed,2024-03-12
441139,50514002,death cause,snomed,2024-03-12
441349,48433002,perinatal,snomed,2024-03-12
441364,80113008,assault/homicide,snomed,2024-03-12
441481,406137001,assault/homicide,snomed,2024-03-12
441647,429187001,death cause,snomed,2024-03-12
441678,78395001,perinatal,snomed,2024-03-12
441911,198720007,perinatal,snomed,2024-03-12
441915,7802000,perinatal,snomed,2024-03-12
442289,53559009,death cause,snomed,2024-03-12
442596,61752008,legal_intervention,snomed,2024-03-12
442605,6476001,death cause,snomed,2024-03-12
442985,248153007,"demographics (race/ethnicity, gender)",snomed,2024-03-12
442986,248152002,"demographics (race/ethnicity, gender)",snomed,2024-03-12
443080,213017001,assault/homicide,snomed,2024-03-12
443256,276849007,assault/homicide,snomed,2024-03-12
443271,274912004,suicide,snomed,2024-03-12
443278,287181000,suicide,snomed,2024-03-12
443279,287185009,suicide,snomed,2024-03-12
443549,419916003,assault/homicide,snomed,2024-03-12
443584,418362005,death cause,snomed,2024-03-12
443705,18684002,legal_intervention,snomed,2024-03-12
443882,15355001,death cause,snomed,2024-03-12
444048,38784004,legal_intervention,snomed,2024-03-12
444094,118185001,perinatal,snomed,2024-03-12
444267,84132007,perinatal,snomed,2024-03-12
444377,86095007,perinatal,snomed,2024-03-12
444417,45139008,perinatal,snomed,2024-03-12
600520,1004019008,perinatal,snomed,2024-03-12
600527,1004026008,perinatal,snomed,2024-03-12
600552,1010282001,perinatal,snomed,2024-03-12
600767,8521000175109,death cause,snomed,2024-03-12
602337,12399371000119105,assault/homicide,snomed,2024-03-12
602338,12399411000119106,assault/homicide,snomed,2024-03-12
605035,1010286003,perinatal,snomed,2024-03-12
725454,P91.821,perinatal,icd10cm,2024-03-12
725455,P91.822,perinatal,icd10cm,2024-03-12
725457,P91.829,perinatal,icd10cm,2024-03-12
725641,V00.841A,motor vehicle accident,icd10cm,2024-03-12
725642,V00.841D,motor vehicle accident,icd10cm,2024-03-12
725649,V00.848A,motor vehicle accident,icd10cm,2024-03-12
760973,125161000119103,military_operations,snomed,2024-03-12
762055,288331000119108,assault/homicide,snomed,2024-03-12
762058,288401000119109,assault/homicide,snomed,2024-03-12
762124,29221000119106,assault/homicide,snomed,2024-03-12
762999,434771000124107,location,snomed,2024-03-12
764548,456471000124108,death cause,snomed,2024-03-12
765389,288381000119109,assault/homicide,snomed,2024-03-12
765761,446141000124107,"demographics (race/ethnicity, gender)",snomed,2024-03-12
766415,P00.82,perinatal,icd10cm,2024-03-12
766421,P09.6,perinatal,icd10cm,2024-03-12
766422,P09.8,perinatal,icd10cm,2024-03-12
766505,Y35.899A,legal_intervention,icd10cm,2024-03-12
903513,Reconsent_Signature,explicitidentifiersuppression,ppi,2024-03-12
903562,ResultsConsent_Signature,explicitidentifiersuppression,ppi,2024-03-12
1001698,93374-7,death cause,loinc,2024-03-12
1332916,cope_a_104,living_situation,ppi,2024-03-12
1333140,cope_a_109,active_duty_military_status,ppi,2024-03-12
1553974,Y35.049A,legal_intervention,icd10cm,2024-03-12
1554018,Y35.399A,legal_intervention,icd10cm,2024-03-12
1554034,Y35.819A,legal_intervention,icd10cm,2024-03-12
1554039,Y35.831A,legal_intervention,icd10cm,2024-03-12
1554047,Y35.833A,legal_intervention,icd10cm,2024-03-12
1554051,Y35.839A,legal_intervention,icd10cm,2024-03-12
1554055,Y35.99XA,legal_intervention,icd10cm,2024-03-12
1568253,F64,"demographics (race/ethnicity, gender)",icd10cm,2024-03-12
1575155,T74.1,assault/homicide,icd10cm,2024-03-12
1575156,T74.2,assault/homicide,icd10cm,2024-03-12
1575158,T74.9,assault/homicide,icd10cm,2024-03-12
1575165,T76.1,assault/homicide,icd10cm,2024-03-12
1575166,T76.2,assault/homicide,icd10cm,2024-03-12
1576139,Z62.81,assault/homicide,icd10cm,2024-03-12
1585395,HealthInsuranceType_Military,active_duty_military_status,ppi,2024-03-12
1585403,CurrentLiving_CollegeCamp,living_situation,ppi,2024-03-12
1585404,CurrentLiving_Friend,living_situation,ppi,2024-03-12
1585405,CurrentLiving_Family,living_situation,ppi,2024-03-12
1585406,CurrentLiving_MotelHotel,living_situation,ppi,2024-03-12
1585407,CurrentLiving_TemporaryInstitute,living_situation,ppi,2024-03-12
1585853,AvtiveDutyServeStatus_Yes,active duty military status,ppi,2024-03-12
1585854,AvtiveDutyServeStatus_No,active duty military status,ppi,2024-03-12
1585874,CurrentLiving_ResidentialFacility,living_situation,ppi,2024-03-12
1585875,CurrentLiving_Transitional,living_situation,ppi,2024-03-12
1585876,CurrentLiving_Shelter,living_situation,ppi,2024-03-12
1585877,CurrentLiving_Outside,living_situation,ppi,2024-03-12
1585898,CurrentMaritalStatus_LivingWithPartner,living_situation,ppi,2024-03-12
1595725,T74.51XS,assault/homicide,icd10cm,2024-03-12
1595780,Z04.81,assault/homicide,icd10cm,2024-03-12
1595794,Z62.813,assault/homicide,icd10cm,2024-03-12
1595798,Z91.42,assault/homicide,icd10cm,2024-03-12
2007107,89.8,death cause,icd9proc,2024-03-12
2102032,1157F,legal_intervention,cpt4,2024-03-12
2106303,3085F,death cause,cpt4,2024-03-12
2213196,88000,death cause,cpt4,2024-03-12
2213197,88005,death cause,cpt4,2024-03-12
2213202,88020,death cause,cpt4,2024-03-12
2213203,88025,death cause,cpt4,2024-03-12
2213208,88037,death cause,cpt4,2024-03-12
2314106,95824,death cause,cpt4,2024-03-12
2721594,S9989,location,hcpcs,2024-03-12
2721666,T2007,motor vehicle accident,hcpcs,2024-03-12
3019523,11351-4,sexual_orientation,loinc,2024-03-12
3026373,18743-5,death cause,loinc,2024-03-12
3026646,21838-8,"demographics (race/ethnicity, gender)",loinc,2024-03-12
3038482,52531-1,location,loinc,2024-03-12
3041797,52532-9,location,loinc,2024-03-12
3046965,46098-0,"demographics (race/ethnicity, gender)",loinc,2024-03-12
3046965,46098-0,gender/sex,loinc,2024-03-12
3050381,46463-6,"demographics (race/ethnicity, gender)",loinc,2024-03-12
3051581,54133-4,"demographics (race/ethnicity, gender)",loinc,2024-03-12
3052558,46499-0,location,loinc,2024-03-12
3212942,185984009,"demographics (race/ethnicity, gender)",nebraska lexicon,2024-03-12
3656374,25711000087100,location,snomed,2024-03-12
3656378,25771000087107,location,snomed,2024-03-12
4002575,10029008,death cause,snomed,2024-03-12
4009631,111332007,gender/sex,snomed,2024-03-12
4012613,113173007,location,snomed,2024-03-12
4014465,169886007,perinatal,snomed,2024-03-12
4020158,213015009,assault/homicide,snomed,2024-03-12
4021192,225337009,death cause,snomed,2024-03-12
4021520,225728007,location,snomed,2024-03-12
4022081,105530003,location,snomed,2024-03-12
4022124,225820007,assault/homicide,snomed,2024-03-12
4022125,225823009,assault/homicide,snomed,2024-03-12
4026163,225818009,assault/homicide,snomed,2024-03-12
4026163,225818009,terrorism,snomed,2024-03-12
4026164,225825002,assault/homicide,snomed,2024-03-12
4028786,237363008,death cause,snomed,2024-03-12
4032248,108259003,death cause,snomed,2024-03-12
4035165,15086000,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4041280,118213005,liveborn_infants,snomed,2024-03-12
4041280,118213005,perinatal,snomed,2024-03-12
4041991,118199002,sexual_orientation,snomed,2024-03-12
4045163,12247004,motor vehicle accident,snomed,2024-03-12
4048144,206266009,liveborn_infants,snomed,2024-03-12
4048592,206372007,perinatal,snomed,2024-03-12
4048809,230802007,death cause,snomed,2024-03-12
4051266,160471004,death cause,snomed,2024-03-12
4051267,160473001,death cause,snomed,2024-03-12
4053113,160877008,assault/homicide,snomed,2024-03-12
4053381,160333008,death cause,snomed,2024-03-12
4053381,160333008,suicide,snomed,2024-03-12
4054939,243069004,assault/homicide,snomed,2024-03-12
4055396,242693000,motor vehicle accident,snomed,2024-03-12
4058280,161472001,assault/homicide,snomed,2024-03-12
4059334,161580006,perinatal,snomed,2024-03-12
4059480,161743003,death cause,snomed,2024-03-12
4060206,161811009,perinatal,snomed,2024-03-12
4060206,161811009,death cause,snomed,2024-03-12
4060241,169582001,death cause,snomed,2024-03-12
4060296,199112006,perinatal,snomed,2024-03-12
4060424,199257008,perinatal,snomed,2024-03-12
4060687,199607009,death cause,snomed,2024-03-12
4060687,199607009,liveborn_infants,snomed,2024-03-12
4061268,16983000,death cause,snomed,2024-03-12
4061289,17044007,assault/homicide,snomed,2024-03-12
4061426,169578003,perinatal,snomed,2024-03-12
4061738,20078004,location,snomed,2024-03-12
4062254,200155004,death cause,snomed,2024-03-12
4062790,199294004,perinatal,snomed,2024-03-12
4063309,199608004,death cause,snomed,2024-03-12
4066378,200724002,perinatal,snomed,2024-03-12
4071162,21753002,motor vehicle accident,snomed,2024-03-12
4071610,206283000,perinatal,snomed,2024-03-12
4074047,219221007,assault/homicide,snomed,2024-03-12
4074169,219365001,suffocation,snomed,2024-03-12
4075234,225049000,suicide,snomed,2024-03-12
4075529,224680000,location,snomed,2024-03-12
4075631,224709006,location,snomed,2024-03-12
4075635,223686002,location,snomed,2024-03-12
4075636,223687006,location,snomed,2024-03-12
4075638,223694009,location,snomed,2024-03-12
4076658,225048008,suicide,snomed,2024-03-12
4079844,276507005,suffocation,snomed,2024-03-12
4079844,276507005,death cause,snomed,2024-03-12
4079968,276639007,perinatal,snomed,2024-03-12
4081426,183928007,location,snomed,2024-03-12
4082921,278067008,perinatal,snomed,2024-03-12
4083591,184102003,location,snomed,2024-03-12
4083743,184305005,death cause,snomed,2024-03-12
4087925,186034007,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4089069,249053001,perinatal,snomed,2024-03-12
4090129,281255004,suffocation,snomed,2024-03-12
4092095,247650009,death cause,snomed,2024-03-12
4105261,281575007,military_operations,snomed,2024-03-12
4105393,257564005,location,snomed,2024-03-12
4107655,284465006,assault/homicide,snomed,2024-03-12
4110772,285116001,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4111063,285093007,location,snomed,2024-03-12
4111660,284453007,location,snomed,2024-03-12
4113010,284555002,location,snomed,2024-03-12
4113020,284607007,assault/homicide,snomed,2024-03-12
4119716,257557008,location,snomed,2024-03-12
4119859,257656006,location,snomed,2024-03-12
4121313,302768007,military_operations,snomed,2024-03-12
4121550,257418003,motor vehicle accident,snomed,2024-03-12
4121719,257641002,location,snomed,2024-03-12
4126257,289205009,perinatal,snomed,2024-03-12
4129155,289530006,perinatal,snomed,2024-03-12
4129846,237361005,suffocation,snomed,2024-03-12
4129846,237361005,death cause,snomed,2024-03-12
4132087,127335003,perinatal,snomed,2024-03-12
4132309,26636000,death cause,snomed,2024-03-12
4133009,127277000,perinatal,snomed,2024-03-12
4135806,31637002,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4140071,33010005,perinatal,snomed,2024-03-12
4145947,267258002,perinatal,snomed,2024-03-12
4147109,309985003,location,snomed,2024-03-12
4147554,310207003,location,snomed,2024-03-12
4149398,268854008,perinatal,snomed,2024-03-12
4149451,310530008,perinatal,snomed,2024-03-12
4150851,311465003,assault/homicide,snomed,2024-03-12
4151405,269795008,suffocation,snomed,2024-03-12
4153697,283545005,assault/homicide,snomed,2024-03-12
4154726,284176003,location,snomed,2024-03-12
4156363,272379006,military_operations,snomed,2024-03-12
4159152,371121002,perinatal,snomed,2024-03-12
4160280,430283008,death cause,snomed,2024-03-12
4160622,371772001,assault/homicide,snomed,2024-03-12
4161447,371773006,assault/homicide,snomed,2024-03-12
4161694,398070004,location,snomed,2024-03-12
4162299,29240004,death cause,snomed,2024-03-12
4163494,291838005,assault/homicide,snomed,2024-03-12
4164912,45618002,location,snomed,2024-03-12
4166164,293206002,gender/sex,snomed,2024-03-12
4167918,275359008,perinatal,snomed,2024-03-12
4168974,420008001,location,snomed,2024-03-12
4169278,418189009,assault/homicide,snomed,2024-03-12
4171711,42085001,assault/homicide,snomed,2024-03-12
4172624,50084004,assault/homicide,snomed,2024-03-12
4173334,276660001,perinatal,snomed,2024-03-12
4177669,49588008,military_operations,snomed,2024-03-12
4177807,49713007,death cause,snomed,2024-03-12
4182566,429746005,assault/homicide,snomed,2024-03-12
4193573,313217007,assault/homicide,snomed,2024-03-12
4195901,79993009,location,snomed,2024-03-12
4197467,313214000,assault/homicide,snomed,2024-03-12
4197468,313216003,assault/homicide,snomed,2024-03-12
4199872,301705009,military_operations,snomed,2024-03-12
4201937,315280000,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4202389,318784009,military_operations,snomed,2024-03-12
4208350,313070006,assault/homicide,snomed,2024-03-12
4208970,313215004,assault/homicide,snomed,2024-03-12
4210607,56417000,death cause,snomed,2024-03-12
4210749,56890008,assault/homicide,snomed,2024-03-12
4213182,80522000,location,snomed,2024-03-12
4214582,394685004,death cause,snomed,2024-03-12
4214687,394743007,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4214956,417662000,liveborn_infants,snomed,2024-03-12
4215271,394744001,"demographics (race/ethnicity, gender)",snomed,2024-03-12
4215475,71783008,motor vehicle accident,snomed,2024-03-12
4216115,41501003,death cause,snomed,2024-03-12
4217564,395507008,perinatal,snomed,2024-03-12
4218813,41587001,perinatal,snomed,2024-03-12
4219491,72598009,death cause,snomed,2024-03-12
4220022,398033008,death cause,snomed,2024-03-12
4220533,82823006,death cause,snomed,2024-03-12
4228490,405769009,gender/sex,snomed,2024-03-12
4229439,888003,perinatal,snomed,2024-03-12
4230638,88817006,suicide,snomed,2024-03-12
4235695,406138006,assault/homicide,snomed,2024-03-12
4236049,360875003,location,snomed,2024-03-12
4236321,90774003,assault/homicide,snomed,2024-03-12
4239065,91576008,perinatal,snomed,2024-03-12
4239435,363901006,gender/sex,snomed,2024-03-12
4239435,363901006,sexual_orientation,snomed,2024-03-12
4241830,59291004,death cause,snomed,2024-03-12
4251491,73893000,perinatal,snomed,2024-03-12
4263727,46160005,motor vehicle accident,snomed,2024-03-12
4264823,364587008,perinatal,snomed,2024-03-12
4265167,399753006,death cause,snomed,2024-03-12
4267373,365508006,location,snomed,2024-03-12
4268837,365956009,gender/sex,snomed,2024-03-12
4268837,365956009,sexual_orientation,snomed,2024-03-12
4268912,62480006,location,snomed,2024-03-12
4269424,364617005,perinatal,snomed,2024-03-12
4271764,364703007,military_operations,snomed,2024-03-12
4274420,365474007,military_operations,snomed,2024-03-12
4278848,66190008,assault/homicide,snomed,2024-03-12
4279142,65367001,operations_of_war,snomed,2024-03-12
4279142,65367001,assault/homicide,snomed,2024-03-12
4279142,65367001,terrorism,snomed,2024-03-12
4279451,66280005,location,snomed,2024-03-12
4279614,66466001,suffocation,snomed,2024-03-12
4283657,66621004,gender/sex,snomed,2024-03-12
4283657,66621004,sexual_orientation,snomed,2024-03-12
4296024,76799001,perinatal,snomed,2024-03-12
4297375,386702006,assault/homicide,snomed,2024-03-12
4299535,77386006,liveborn_infants,snomed,2024-03-12
4300517,78077007,assault/homicide,snomed,2024-03-12
4302066,418506006,assault/homicide,snomed,2024-03-12
4305831,418715001,assault/homicide,snomed,2024-03-12
4306655,419620001,assault/homicide,snomed,2024-03-12
4306655,419620001,suffocation,snomed,2024-03-12
4306655,419620001,death cause,snomed,2024-03-12
4306655,419620001,suicide,snomed,2024-03-12
4309752,216343002,location,snomed,2024-03-12
4309756,216356009,location,snomed,2024-03-12
4309757,216359002,location,snomed,2024-03-12
4309760,216382000,location,snomed,2024-03-12
4310061,216403008,location,snomed,2024-03-12
4310064,216417004,location,snomed,2024-03-12
4310775,217116006,suffocation,snomed,2024-03-12
4310928,216323008,location,snomed,2024-03-12
4310930,216329007,location,snomed,2024-03-12
4311062,216362004,location,snomed,2024-03-12
4311069,216392008,location,snomed,2024-03-12
4311070,216398007,location,snomed,2024-03-12
4311072,216404002,location,snomed,2024-03-12
4311076,216418009,location,snomed,2024-03-12
4311078,216424003,location,snomed,2024-03-12
4311213,216450004,location,snomed,2024-03-12
4312316,217118007,suffocation,snomed,2024-03-12
4312840,216330002,location,snomed,2024-03-12
4312841,216331003,location,snomed,2024-03-12
4312843,216340004,location,snomed,2024-03-12
4312846,216355008,location,snomed,2024-03-12
4312966,216391001,location,snomed,2024-03-12
4312969,216409007,location,snomed,2024-03-12
4312970,216420007,location,snomed,2024-03-12
4312972,216427005,location,snomed,2024-03-12
4312974,216429008,location,snomed,2024-03-12
4312978,216437000,location,snomed,2024-03-12
4312979,216445005,location,snomed,2024-03-12
4314870,216312009,motor vehicle accident,snomed,2024-03-12
4314873,216315006,location,snomed,2024-03-12
4314989,216333000,location,snomed,2024-03-12
4314991,216339001,location,snomed,2024-03-12
4314998,216357000,location,snomed,2024-03-12
4314999,216358005,location,snomed,2024-03-12
4315001,216366001,location,snomed,2024-03-12
4315006,216378002,location,snomed,2024-03-12
4315007,216383005,location,snomed,2024-03-12
4315085,216386002,location,snomed,2024-03-12
4315088,216395005,location,snomed,2024-03-12
4315095,216416008,location,snomed,2024-03-12
4315096,216423009,location,snomed,2024-03-12
4315099,216438005,location,snomed,2024-03-12
4315100,216440000,location,snomed,2024-03-12
4316720,217120005,suffocation,snomed,2024-03-12
4316721,217121009,suffocation,snomed,2024-03-12
4317150,95281009,death cause,snomed,2024-03-12
4318126,95921002,assault/homicide,snomed,2024-03-12
4319155,95877004,operations_of_war,snomed,2024-03-12
4319561,21987001,liveborn_infants,snomed,2024-03-12
4320042,95934001,assault/homicide,snomed,2024-03-12
4320813,95821001,perinatal,snomed,2024-03-12
4323285,70591005,perinatal,snomed,2024-03-12
4326265,75148009,military_operations,snomed,2024-03-12
4326589,75164001,gender/sex,snomed,2024-03-12
4328757,223668000,location,snomed,2024-03-12
4329097,431268006,perinatal,snomed,2024-03-12
4330180,224780008,location,snomed,2024-03-12
4330840,224858000,location,snomed,2024-03-12
4331312,22674006,motor vehicle accident,snomed,2024-03-12
4345685,240302002,perinatal,snomed,2024-03-12
21492869,80431-0,location,loinc,2024-03-12
21492871,80433-6,location,loinc,2024-03-12
35225239,Z63.4,death cause,icd10cm,2024-03-12
35225252,Z65.4,assault/homicide,icd10cm,2024-03-12
35225252,Z65.4,terrorism,icd10cm,2024-03-12
35225253,Z65.5,operations_of_war,icd10cm,2024-03-12
35225257,Z70.0,sexual_orientation,icd10cm,2024-03-12
35225258,Z70.1,sexual_orientation,icd10cm,2024-03-12
35225259,Z70.2,sexual_orientation,icd10cm,2024-03-12
35225260,Z70.3,gender/sex,icd10cm,2024-03-12
35625043,768011006,suffocation,snomed,2024-03-12
35625043,768011006,assault/homicide,snomed,2024-03-12
36303203,LA22875-1,sexual_orientation,loinc,2024-03-12
36305281,87721-7,location,loinc,2024-03-12
36305361,87720-9,location,loinc,2024-03-12
36307527,LA22877-7,sexual_orientation,loinc,2024-03-12
36307702,LA22879-3,"demographics (race/ethnicity, gender)",loinc,2024-03-12
36308665,LA22878-5,"demographics (race/ethnicity, gender)",loinc,2024-03-12
36684960,459521000124102,assault/homicide,snomed,2024-03-12
