"table_name","column_name","is_nullable","data_type","description"
"location","location_id","no","integer","A unique identifier for each geographic location."
"location","address_1","yes","character varying","The address field 1, typically used for the street address, as it appears in the source data."
"location","address_2","yes","character varying","The address field 2, typically used for additional detail such as buildings, suites, floors, as it appears in the source data."
"location","city","yes","character varying","The city field as it appears in the source data."
"location","state","yes","character varying","The state field as it appears in the source data."
"location","zip","yes","character varying","The zip or postal code."
"location","county","yes","character varying","The county."
"location","location_source_value","yes","character varying","The verbatim information that is used to uniquely identify the location as it appears in the source data."
"person","person_id","no","integer","A unique identifier for each person."
"person","gender_concept_id","no","integer","A foreign key that refers to an identifier in the CONCEPT table for the unique gender of the person."
"person","year_of_birth","no","integer","The year of birth of the person. For data sources with date of birth, the year is extracted. For data sources where the year of birth is not available, the approximate year of birth is derived based on any age group categorization available."
"person","month_of_birth","yes","integer","The month of birth of the person. For data sources that provide the precise date of birth, the month is extracted and stored in this field."
"person","day_of_birth","yes","integer","The day of the month of birth of the person. For data sources that provide the precise date of birth, the day is extracted and stored in this field."
"person","race_concept_id","no","integer","A foreign key that refers to an identifier in the CONCEPT table for the unique race of the person."
"person","ethnicity_concept_id","no","integer","A foreign key that refers to the standard concept identifier in the Standardized Vocabularies for the ethnicity of the person."
"person","location_id","yes","integer","A foreign key to the place of residency for the person in the location table, where the detailed address information is stored."
"person","provider_id","yes","integer","A foreign key to the primary care provider the person is seeing in the provider table."
"person","care_site_id","yes","integer","A foreign key to the site of primary care in the care_site table, where the details of the care site are stored."
"person","person_source_value","yes","character varying","An (encrypted) key derived from the person identifier in the source data. This is necessary when a use case requires a link back to the person data at the source dataset."
"person","gender_source_value","yes","character varying","The source code for the gender of the person as it appears in the source data. The person's gender is mapped to a standard gender concept in the Standardized Vocabularies; the original value is stored here for reference."
"person","gender_source_concept_id","yes","integer","A foreign key to the gender concept that refers to the code used in the source."
"person","race_source_value","yes","character varying","The source code for the race of the person as it appears in the source data. The person race is mapped to a standard race concept in the Standardized Vocabularies and the original value is stored here for reference."
"person","race_source_concept_id","yes","integer","A foreign key to the race concept that refers to the code used in the source."
"person","ethnicity_source_value","yes","character varying","The source code for the ethnicity of the person as it appears in the source data. The person ethnicity is mapped to a standard ethnicity concept in the Standardized Vocabularies and the original code is, stored here for reference."
"person","ethnicity_source_concept_id","yes","integer","A foreign key to the ethnicity concept that refers to the code used in the source."
"observation_period","observation_period_id","no","integer","A unique identifier for each observation period."
"observation_period","person_id","no","integer","A foreign key identifier to the person for whom the observation period is defined. The demographic details of that person are stored in the person table."
"observation_period","observation_period_start_date","no","date","The start date of the observation period for which data are available from the data source."
"observation_period","observation_period_end_date","no","date","The end date of the observation period for which data are available from the data source."
"observation_period","period_type_concept_id","no","integer","A foreign key identifier to the predefined concept in the Standardized Vocabularies reflecting the source of the observation period information"
"care_site","care_site_id","no","integer","A unique identifier for each Care Site."
"care_site","care_site_name","yes","character varying","The description or name of the Care Site"
"care_site","place_of_service_concept_id","yes","integer","A foreign key that refers to a Place of Service Concept ID in the Standardized Vocabularies."
"care_site","location_id","yes","integer","A foreign key to the geographic Location of the Care Site in the LOCATION table, where the detailed address information is stored."
"care_site","care_site_source_value","yes","character varying","The identifier for the Care Site in the source data, stored here for reference."
"care_site","place_of_service_source_value","yes","character varying","The source code for the Place of Service as it appears in the source data, stored here for reference."
"visit_occurrence","visit_occurrence_id","no","integer","A unique identifier for each Person's visit or encounter at a healthcare provider."
"visit_occurrence","person_id","no","integer","A foreign key identifier to the Person for whom the visit is recorded. The demographic details of that Person are stored in the PERSON table."
"visit_occurrence","visit_concept_id","no","integer","A foreign key that refers to a visit Concept identifier in the Standardized Vocabularies."
"visit_occurrence","visit_start_date","no","date","The start date of the visit."
"visit_occurrence","visit_start_time","yes","character varying","The time the visit started."
"visit_occurrence","visit_end_date","no","date","The end date of the visit. If this is a one-day visit the end date should match the start date."
"visit_occurrence","visit_end_time","yes","character varying","The time the visit ended."
"visit_occurrence","visit_type_concept_id","no","integer","A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the visit record is derived."
"visit_occurrence","provider_id","yes","integer","A foreign key to the provider in the provider table who was associated with the visit."
"visit_occurrence","care_site_id","yes","integer","A foreign key to the care site in the care site table that was visited."
"visit_occurrence","visit_source_value","yes","character varying","The source code for the visit as it appears in the source data."
"visit_occurrence","visit_source_concept_id","yes","integer","A foreign key to a Concept that refers to the code used in the source."
"provider","provider_id","no","integer","A unique identifier for each Provider."
"provider","provider_name","yes","character varying","A description of the Provider."
"provider","npi","yes","character varying","The National Provider Identifier (NPI) of the provider."
"provider","dea","yes","character varying","The Drug Enforcement Administration (DEA) number of the provider."
"provider","specialty_concept_id","yes","integer","A foreign key to a Standard Specialty Concept ID in the Standardized Vocabularies."
"provider","care_site_id","yes","integer","A foreign key to the main Care Site where the provider is practicing."
"provider","year_of_birth","yes","integer","The year of birth of the Provider."
"provider","gender_concept_id","yes","integer","The gender of the Provider."
"provider","provider_source_value","yes","character varying","The identifier used for the Provider in the source data, stored here for reference."
"provider","specialty_source_value","yes","character varying","The source code for the Provider specialty as it appears in the source data, stored here for reference."
"provider","specialty_source_concept_id","yes","integer","A foreign key to a Concept that refers to the code used in the source."
"provider","gender_source_value","yes","character varying","The gender code for the Provider as it appears in the source data, stored here for reference."
"provider","gender_source_concept_id","yes","integer","A foreign key to a Concept that refers to the code used in the source."
"condition_occurrence","condition_occurrence_id","no","integer","A unique identifier for each Condition Occurrence event."
"condition_occurrence","person_id","no","integer","A foreign key identifier to the Person who is experiencing the condition. The demographic details of that Person are stored in the PERSON table."
"condition_occurrence","condition_concept_id","no","integer","A foreign key that refers to a Standard Condition Concept identifier in the Standardized Vocabularies."
"condition_occurrence","condition_start_date","no","date","The date when the instance of the Condition is recorded."
"condition_occurrence","condition_end_date","yes","date","The date when the instance of the Condition is considered to have ended."
"condition_occurrence","condition_type_concept_id","no","integer","A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the source data from which the condition was recorded, the level of standardization, and the type of occurrence."
"condition_occurrence","stop_reason","yes","character varying","The reason that the condition was no longer present, as indicated in the source data."
"condition_occurrence","provider_id","yes","integer","A foreign key to the Provider in the PROVIDER table who was responsible for capturing (diagnosing) the Condition."
"condition_occurrence","visit_occurrence_id","yes","integer","A foreign key to the visit in the VISIT table during which the Condition was determined (diagnosed)."
"condition_occurrence","condition_source_value","yes","character varying","The source code for the condition as it appears in the source data. This code is mapped to a standard condition concept in the Standardized Vocabularies and the original code is stored here for reference."
"condition_occurrence","condition_source_concept_id","yes","integer","A foreign key to a Condition Concept that refers to the code used in the source."
"death","person_id","no","integer","A foreign key identifier to the deceased person. The demographic details of that person are stored in the person table."
"death","death_date","no","date","The date the person was deceased. If the precise date including day or month is not known or not allowed, December is used as the default month, and the last day of the month the default day."
"death","death_type_concept_id","no","integer","A foreign key referring to the predefined concept identifier in the Standardized Vocabularies reflecting how the death was represented in the source data."
"death","cause_concept_id","yes","integer","A foreign key referring to a standard concept identifier in the Standardized Vocabularies for conditions."
"death","cause_source_value","yes","character varying","The source code for the cause of death as it appears in the source data. This code is mapped to a standard concept in the Standardized Vocabularies and the original code is, stored here for reference."
"death","cause_source_concept_id","yes","integer","A foreign key to the concept that refers to the code used in the source. Note, this variable name is abbreviated to ensure it will be allowable across database platforms."
"drug_exposure","drug_exposure_id","no","integer","A system-generated unique identifier for each Drug utilization event."
"drug_exposure","person_id","no","integer","A foreign key identifier to the person who is subjected to the Drug. The demographic details of that person are stored in the person table."
"drug_exposure","drug_concept_id","no","integer","A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the Drug concept."
"drug_exposure","drug_exposure_start_date","no","date","The start date for the current instance of Drug utilization. Valid entries include a start date of a prescription, the date a prescription was filled, or the date on which a Drug administration procedure was recorded."
"drug_exposure","drug_exposure_end_date","yes","date","The end date for the current instance of Drug utilization. It is not available from all sources."
"drug_exposure","drug_type_concept_id","no","integer","A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Drug Exposure recorded. It indicates how the Drug Exposure was represented in the source data."
"drug_exposure","stop_reason","yes","character varying","The reason the Drug was stopped. Reasons include regimen completed, changed, removed, etc."
"drug_exposure","refills","yes","integer","The number of refills after the initial prescription. The initial prescription is not counted, values start with 0."
"drug_exposure","quantity","yes","numeric","The quantity of drug as recorded in the original prescription or dispensing record."
"drug_exposure","days_supply","yes","integer","The number of days of supply of the medication as recorded in the original prescription or dispensing record."
"drug_exposure","sig","yes","text","The directions ('signetur') on the Drug prescription as recorded in the original prescription (and printed on the container) or dispensing record."
"drug_exposure","route_concept_id","yes","integer","A foreign key to a predefined concept in the Standardized Vocabularies reflecting the route of administration."
"drug_exposure","effective_drug_dose","yes","numeric","Numerical value of Drug dose for this Drug Exposure record."
"drug_exposure","dose_unit_concept_id","yes","integer","A foreign key to a predefined concept in the Standardized Vocabularies reflecting the unit the effective_drug_dose value is expressed."
"drug_exposure","lot_number","yes","character varying","An identifier assigned to a particular quantity or lot of Drug product from the manufacturer."
"drug_exposure","provider_id","yes","integer","A foreign key to the provider in the provider table who initiated (prescribed or administered) the Drug Exposure."
"drug_exposure","visit_occurrence_id","yes","integer","A foreign key to the visit in the visit table during which the Drug Exposure was initiated."
"drug_exposure","drug_source_value","yes","character varying","The source code for the Drug as it appears in the source data. This code is mapped to a Standard Drug concept in the Standardized Vocabularies and the original code is, stored here for reference."
"drug_exposure","drug_source_concept_id","yes","integer","A foreign key to a Drug Concept that refers to the code used in the source."
"drug_exposure","route_source_value","yes","character varying","The information about the route of administration as detailed in the source."
"drug_exposure","dose_unit_source_value","yes","character varying","The information about the dose unit as detailed in the source."
"device_exposure","device_exposure_id","no","integer","A system-generated unique identifier for each Device Exposure."
"device_exposure","person_id","no","integer","A foreign key identifier to the Person who is subjected to the Device. The demographic details of that person are stored in the Person table."
"device_exposure","device_concept_id","no","integer","A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the Device concept."
"device_exposure","device_exposure_start_date","no","date","The date the Device or supply was applied or used."
"device_exposure","device_exposure_end_date","yes","date","The date the Device or supply was removed from use."
"device_exposure","device_type_concept_id","no","integer","A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Device Exposure recorded. It indicates how the Device Exposure was represented in the source data."
"device_exposure","unique_device_id","yes","character varying","A UDI or equivalent identifying the instance of the Device used in the Person."
"device_exposure","quantity","yes","integer","The number of individual Devices used for the exposure."
"device_exposure","provider_id","yes","integer","A foreign key to the provider in the PROVIDER table who initiated of administered the Device."
"device_exposure","visit_occurrence_id","yes","integer","A foreign key to the visit in the VISIT table during which the device was used."
"device_exposure","device_source_value","yes","character varying","The source code for the Device as it appears in the source data. This code is mapped to a standard Device Concept in the Standardized Vocabularies and the original code is stored here for reference."
"device_exposure","device_source_concept_id","yes","integer","A foreign key to a Device Concept that refers to the code used in the source."
"procedure_occurrence","procedure_occurrence_id","no","integer","A system-generated unique identifier for each Procedure Occurrence."
"procedure_occurrence","person_id","no","integer","A foreign key identifier to the Person who is subjected to the Procedure. The demographic details of that Person are stored in the PERSON table."
"procedure_occurrence","procedure_concept_id","no","integer","A foreign key that refers to a standard procedure Concept identifier in the Standardized Vocabularies."
"procedure_occurrence","procedure_date","no","date","The date on which the Procedure was performed."
"procedure_occurrence","procedure_type_concept_id","no","integer","A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the procedure record is derived."
"procedure_occurrence","modifier_concept_id","yes","integer","A foreign key to a Standard Concept identifier for a modifier to the Procedure (e.g. bilateral)"
"procedure_occurrence","quantity","yes","integer","The quantity of procedures ordered or administered."
"procedure_occurrence","provider_id","yes","integer","A foreign key to the provider in the provider table who was responsible for carrying out the procedure."
"procedure_occurrence","visit_occurrence_id","yes","integer","A foreign key to the visit in the visit table during which the Procedure was carried out."
"procedure_occurrence","procedure_source_value","yes","character varying","The source code for the Procedure as it appears in the source data. This code is mapped to a standard procedure Concept in the Standardized Vocabularies and the original code is, stored here for reference. Procedure source codes are typically ICD-9-Proc, CPT-4, HCPCS or OPCS-4 codes."
"procedure_occurrence","procedure_source_concept_id","yes","integer","A foreign key to a Procedure Concept that refers to the code used in the source."
"procedure_occurrence","qualifier_source_value","yes","character varying","The source code for the qualifier as it appears in the source data."
"measurement","measurement_id","no","integer","A unique identifier for each Measurement."
"measurement","person_id","no","integer","A foreign key identifier to the Person about whom the measurement was recorded. The demographic details of that Person are stored in the PERSON table."
"measurement","measurement_concept_id","no","integer","A foreign key to the standard measurement concept identifier in the Standardized Vocabularies."
"measurement","measurement_date","no","date","The date of the Measurement."
"measurement","measurement_time","yes","character varying","The time of the Measurement. (Some database systems don't have a datatype of time. To accomodate all temporal analyses, datatype datetime can be used (combining measurement_date and measurement_time)Relevant Forum Discussion"
"measurement","measurement_type_concept_id","no","integer","A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the provenance from where the Measurement record was recorded."
"measurement","operator_concept_id","yes","integer","A foreign key identifier to the predefined Concept in the Standardized Vocabularies reflecting the mathematical operator that is applied to the value_as_number. Operators are <, ?, =, ?, >."
"measurement","value_as_number","yes","numeric","A Measurement result where the result is expressed as a numeric value."
"measurement","value_as_concept_id","yes","integer","A foreign key to a Measurement result represented as a Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.)."
"measurement","unit_concept_id","yes","integer","A foreign key to a Standard Concept ID of Measurement Units in the Standardized Vocabularies."
"measurement","range_low","yes","numeric","The lower limit of the normal range of the Measurement result. The lower range is assumed to be of the same unit of measure as the Measurement value."
"measurement","range_high","yes","numeric","The upper limit of the normal range of the Measurement. The upper range is assumed to be of the same unit of measure as the Measurement value."
"measurement","provider_id","yes","integer","A foreign key to the provider in the PROVIDER table who was responsible for initiating or obtaining the measurement."
"measurement","visit_occurrence_id","yes","integer","A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Measurement was recorded."
"measurement","measurement_source_value","yes","character varying","The Measurement name as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is stored here for reference."
"measurement","measurement_source_concept_id","yes","integer","A foreign key to a Concept in the Standard Vocabularies that refers to the code used in the source."
"measurement","unit_source_value","yes","character varying","The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is stored here for reference."
"measurement","value_source_value","yes","character varying","The source value associated with the content of the value_as_number or value_as_concept as stored in the source data."
"observation","observation_id","no","integer","A unique identifier for each observation."
