"table_name","column_name","is_nullable","data_type","description"
"observation","person_id","no","integer","A foreign key identifier to the Person about whom the observation was recorded. The demographic details of that Person are stored in the PERSON table."
"observation","observation_concept_id","no","integer","A foreign key to the standard observation concept identifier in the Standardized Vocabularies."
"observation","observation_date","no","date","The date of the observation."
"observation","observation_time","yes","character varying","The time of the observation."
"observation","observation_type_concept_id","no","integer","A foreign key to the predefined concept identifier in the Standardized Vocabularies reflecting the type of the observation."
"observation","value_as_number","yes","numeric","The observation result stored as a number. This is applicable to observations where the result is expressed as a numeric value."
"observation","value_as_string","yes","character varying","The observation result stored as a string. This is applicable to observations where the result is expressed as verbatim text."
"observation","value_as_concept_id","yes","integer","A foreign key to an observation result stored as a Concept ID. This is applicable to observations where the result can be expressed as a Standard Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.)."
"observation","qualifier_concept_id","yes","integer","A foreign key to a Standard Concept ID for a qualifier (e.g., severity of drug-drug interaction alert)"
"observation","unit_concept_id","yes","integer","A foreign key to a Standard Concept ID of measurement units in the Standardized Vocabularies."
"observation","provider_id","yes","integer","A foreign key to the provider in the PROVIDER table who was responsible for making the observation."
"observation","visit_occurrence_id","yes","integer","A foreign key to the visit in the VISIT_OCCURRENCE table during which the observation was recorded."
"observation","observation_source_value","yes","character varying","The observation code as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference."
"observation","observation_source_concept_id","yes","integer","A foreign key to a Concept that refers to the code used in the source."
"observation","unit_source_value","yes","character varying","The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is, stored here for reference."
"observation","qualifier_source_value","yes","character varying","The source value associated with a qualifier to characterize the observation"
"note","note_id","no","integer","A unique identifier for each note."
"note","person_id","no","integer","A foreign key identifier to the Person about whom the Note was recorded. The demographic details of that Person are stored in the PERSON table."
"note","note_date","no","date","The date the note was recorded."
"note","note_time","yes","character varying","The time the note was recorded."
"note","note_type_concept_id","no","integer","A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the type, origin or provenance of the Note."
"note","note_text","no","text","The content of the Note."
"note","provider_id","yes","integer","A foreign key to the Provider in the PROVIDER table who took the Note."
"note","visit_occurrence_id","yes","integer","Foreign key to the Visit in the VISIT_OCCURRENCE table when the Note was taken."
"note","note_source_value","yes","character varying","The source value associated with the origin of the Note, as standardized using the note_tyype_concept_id"
"specimen","specimen_id","no","integer","A unique identifier for each specimen."
"specimen","person_id","no","integer","A foreign key identifier to the Person for whom the Specimen is recorded."
"specimen","specimen_concept_id","no","integer","A foreign key referring to a Standard Concept identifier in the Standardized Vocabularies for the Specimen."
"specimen","specimen_type_concept_id","no","integer","A foreign key referring to the Concept identifier in the Standardized Vocabularies reflecting the system of record from which the Specimen was represented in the source data."
"specimen","specimen_date","no","date","The date the specimen was obtained from the Person."
"specimen","specimen_time","yes","character varying","The time on the date when the Specimen was obtained from the person."
"specimen","quantity","yes","numeric","The amount of specimen collection from the person during the sampling procedure."
"specimen","unit_concept_id","yes","integer","A foreign key to a Standard Concept identifier for the Unit associated with the numeric quantity of the Specimen collection."
"specimen","anatomic_site_concept_id","yes","integer","A foreign key to a Standard Concept identifier for the anatomic location of specimen collection."
"specimen","disease_status_concept_id","yes","integer","A foreign key to a Standard Concept identifier for the Disease Status of specimen collection."
"specimen","specimen_source_id","yes","character varying","The Specimen identifier as it appears in the source data."
"specimen","specimen_source_value","yes","character varying","The Specimen value as it appears in the source data. This value is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference."
"specimen","unit_source_value","yes","character varying","The information about the Unit as detailed in the source."
"specimen","anatomic_site_source_value","yes","character varying","The information about the anatomic site as detailed in the source."
"specimen","disease_status_source_value","yes","character varying","The information about the disease status as detailed in the source."
"fact_relationship","domain_concept_id_1","no","integer","The concept representing the domain of fact one, from which the corresponding table can be inferred."
"fact_relationship","fact_id_1","no","integer","The unique identifier in the table corresponding to the domain of fact one."
"fact_relationship","domain_concept_id_2","no","integer","The concept representing the domain of fact two, from which the corresponding table can be inferred."
"fact_relationship","fact_id_2","no","integer","The unique identifier in the table corresponding to the domain of fact two."
"fact_relationship","relationship_concept_id","no","integer","A foreign key to a Standard Concept ID of relationship in the Standardized Vocabularies."
"procedure_cost","procedure_cost_id","no","integer","A unique identifier for each procedure cost record."
"procedure_cost","procedure_occurrence_id","no","integer","A foreign key identifier to the procedure record for which cost data are recorded."
"procedure_cost","currency_concept_id","yes","integer","A concept representing the 3-letter code used to delineate international currencies, such as USD for US Dollar."
"procedure_cost","paid_copay","yes","numeric","The amount paid by the Person as a fixed contribution to the expenses. Copay does not contribute to the out_of_pocket expenses."
"procedure_cost","paid_coinsurance","yes","numeric","The amount paid by the Person as a joint assumption of risk. Typically, this is a percentage of the expenses defined by the health benefit Plan after the Person's deductible is exceeded."
"procedure_cost","paid_toward_deductible","yes","numeric","The amount paid by the Person that is counted toward the deductible defined by the health benefit Plan."
"procedure_cost","paid_by_payer","yes","numeric","The amount paid by the Payer. If there is more than one Payer, several PROCEDURE_COST records indicate that fact."
"procedure_cost","paid_by_coordination_benefits","yes","numeric","The amount paid by a secondary Payer through the coordination of benefits."
"procedure_cost","total_out_of_pocket","yes","numeric","The total amount paid by the Person as a share of the expenses"
"procedure_cost","total_paid","yes","numeric","The total amount paid for the expenses of the Procedure."
"procedure_cost","revenue_code_concept_id","yes","integer","A foreign key referring to a Standard Concept ID in the Standardized Vocabularies for Revenue codes."
"procedure_cost","payer_plan_period_id","yes","integer","A foreign key to the PAYER_PLAN_PERIOD table, where the details of the payer, plan and family are stored."
"procedure_cost","revenue_code_source_value","yes","character varying","The source code for the Revenue code as it appears in the source data, stored here for reference."
"visit_cost","visit_cost_id","no","integer","A unique identifier for each procedure cost record."
"visit_cost","visit_occurrence_id","no","integer","A foreign key identifier to the procedure record for which cost data are recorded."
"visit_cost","currency_concept_id","yes","integer","A concept representing the 3-letter code used to delineate international currencies, such as USD for US Dollar."
"visit_cost","paid_copay","yes","numeric","The amount paid by the Person as a fixed contribution to the expenses. Copay does not contribute to the out_of_pocket expenses."
"visit_cost","paid_coinsurance","yes","numeric","The amount paid by the Person as a joint assumption of risk. Typically, this is a percentage of the expenses defined by the Health benefit Plan after the person's deductible is exceeded."
"visit_cost","paid_toward_deductible","yes","numeric","The amount paid by the Person that is counted toward the deductible defined by the health benefit Plan."
"visit_cost","paid_by_payer","yes","numeric","The amount paid by the Payer (insurer). If there is more than one Payer, several VISIT_COST records indicate that fact."
"visit_cost","paid_by_coordination_benefits","yes","numeric","The amount paid by a secondary Payer through the coordination of benefits."
"visit_cost","total_out_of_pocket","yes","numeric","The total amount paid by the Person as a share of the expenses, excluding the copay."
"visit_cost","total_paid","yes","numeric","The total amount paid for the expenses of the procedure."
"visit_cost","payer_plan_period_id","yes","integer","A foreign key to the PAYER_PLAN_PERIOD table, where the details of the Payer, Plan and Family are stored."
"drug_cost","drug_cost_id","no","integer","A unique identifier for each DRUG_COST record."
"drug_cost","drug_exposure_id","no","integer","A foreign key identifier to the Drug record for which cost data are recorded."
"drug_cost","currency_concept_id","yes","integer","A concept representing the 3-letter code used to delineate international currencies, such as USD for US Dollar."
"drug_cost","paid_copay","yes","numeric","The amount paid by the Person as a fixed contribution to the expenses. Copay does not contribute to the out of pocket expenses."
"drug_cost","paid_coinsurance","yes","numeric","The amount paid by the Person as a joint assumption of risk. Typically, this is a percentage of the expenses defined by the Payer Plan after the Person's deductible is exceeded."
"drug_cost","paid_toward_deductible","yes","numeric","The amount paid by the Person that is counted toward the deductible defined by the Payer Plan."
"drug_cost","paid_by_payer","yes","numeric","The amount paid by the Payer. If there is more than one Payer, several DRUG_COST records indicate that fact."
"drug_cost","paid_by_coordination_benefits","yes","numeric","The amount paid by a secondary Payer through the coordination of benefits."
"drug_cost","total_out_of_pocket","yes","numeric","The total amount paid by the Person as a share of the expenses."
"drug_cost","total_paid","yes","numeric","The total amount paid for the expenses of drug exposure."
"drug_cost","ingredient_cost","yes","numeric","The portion of the drug expenses due to the cost charged by the manufacturer for the drug, typically a percentage of the Average Wholesale Price."
"drug_cost","dispensing_fee","yes","numeric","The portion of the drug expenses due to the dispensing fee charged by the pharmacy, typically a fixed amount."
"drug_cost","average_wholesale_price","yes","numeric","List price of a Drug set by the manufacturer."
"drug_cost","payer_plan_period_id","yes","integer","A foreign key to the PAYER_PLAN_PERIOD table, where the details of the Payer, Plan and Family are stored."
"payer_plan_period","payer_plan_period_id","no","integer","A identifier for each unique combination of payer, plan, family code and time span."
"payer_plan_period","person_id","no","integer","A foreign key identifier to the Person covered by the payer. The demographic details of that Person are stored in the PERSON table."
"payer_plan_period","payer_plan_period_start_date","no","date","The start date of the payer plan period."
"payer_plan_period","payer_plan_period_end_date","no","date","The end date of the payer plan period."
"payer_plan_period","payer_source_value","yes","character varying","The source code for the payer as it appears in the source data."
"payer_plan_period","plan_source_value","yes","character varying","The source code for the Person's health benefit plan as it appears in the source data."
"payer_plan_period","family_source_value","yes","character varying","The source code for the Person's family as it appears in the source data."
"device_cost","device_cost_id","no","integer","A unique identifier for each DEVICE_COST record."
"device_cost","device_exposure_id","no","integer","A foreign key identifier to the DEVICE_EXPOSURE record for which cost data are recorded."
"device_cost","currency_concept_id","yes","integer","A concept representing the 3-letter code used to delineate international currencies, such as USD for US Dollar."
"device_cost","paid_copay","yes","numeric","The amount paid by the Person as a fixed contribution to the expenses. Copay does not contribute to the out_of_pocket expenses."
"device_cost","paid_coinsurance","yes","numeric","The amount paid by the Person as a joint assumption of risk. Typically, this is a percentage of the expenses defined by the Payer Plan after the person's deductible is exceeded."
"device_cost","paid_toward_deductible","yes","numeric","The amount paid by the Person that is counted toward the deductible defined by the Payer Plan."
"device_cost","paid_by_payer","yes","numeric","The amount paid by the Payer. If there is more than one payer, several procedure_cost records indicate that fact."
"device_cost","paid_by_coordination_benefits","yes","numeric","The amount paid by a secondary payer through the coordination of benefits."
"device_cost","total_out_of_pocket","yes","numeric","The total amount paid by the Person as a share of the expenses, excluding the copay."
"device_cost","total_paid","yes","numeric","The total amount paid for the expenses of the procedure."
"device_cost","payer_plan_period_id","yes","integer","A foreign key to the payer_plan_period table, where the details of the payer, plan and family are stored."
"drug_era","drug_era_id","no","integer","A unique identifier for each Drug Era."
"drug_era","person_id","no","integer","A foreign key identifier to the Person who is subjected to the Drug during the fDrug Era. The demographic details of that Person are stored in the PERSON table."
"drug_era","drug_concept_id","no","integer","A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the Ingredient Concept."
"drug_era","drug_era_start_date","no","date","The start date for the Drug Era constructed from the individual instances of Drug Exposures. It is the start date of the very first chronologically recorded instance of conutilization of a Drug."
"drug_era","drug_era_end_date","no","date","The end date for the drug era constructed from the individual instance of drug exposures. It is the end date of the final continuously recorded instance of utilization of a drug."
"drug_era","drug_exposure_count","yes","integer","The number of individual Drug Exposure occurrences used to construct the Drug Era."
"drug_era","gap_days","yes","integer","The number of observed days of gap between Drug Exposure records which was tolerated in the building of the Drug Era record."
"dose_era","dose_era_id","no","integer","A unique identifier for each Dose Era."
"dose_era","person_id","no","integer","A foreign key identifier to the Person who is subjected to the drug during the drug era. The demographic details of that Person are stored in the PERSON table."
"dose_era","drug_concept_id","no","integer","A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the active Ingredient Concept."
"dose_era","unit_concept_id","no","integer","A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies for the unit concept."
"dose_era","dose_value","no","numeric","The numeric value of the dose."
"dose_era","dose_era_start_date","no","date","The start date for the drug era constructed from the individual instances of drug exposures. It is the start date of the very first chronologically recorded instance of utilization of a drug."
"dose_era","dose_era_end_date","no","date","The end date for the drug era constructed from the individual instance of drug exposures. It is the end date of the final continuously recorded instance of utilization of a drug."
"condition_era","condition_era_id","no","integer","A unique identifier for each Condition Era."
"condition_era","person_id","no","integer","A foreign key identifier to the Person who is experiencing the Condition during the Condition Era. The demographic details of that Person are stored in the PERSON table."
"condition_era","condition_concept_id","no","integer","A foreign key that refers to a standard Condition Concept identifier in the Standardized Vocabularies."
"condition_era","condition_era_start_date","no","date","The start date for the Condition Era constructed from the individual instances of Condition Occurrences. It is the start date of the very first chronologically recorded instance of the condition."
"condition_era","condition_era_end_date","no","date","The end date for the Condition Era constructed from the individual instances of Condition Occurrences. It is the end date of the final continuously recorded instance of the Condition."
"condition_era","condition_occurrence_count","yes","integer","The number of individual Condition Occurrences used to construct the condition era."
"cdm_source","cdm_source_name","no","character varying","The full name of the source"
"cdm_source","cdm_source_abbreviation","yes","character varying","An abbreviation of the name"
"cdm_source","cdm_holder","yes","character varying","The name of the organization responsible for the development of the CDM instance"
"cdm_source","source_description","yes","text","A description of the source data origin and purpose for collection. The description may contain a summary of the period of time that is expected to be covered by this dataset."
"cdm_source","source_documentation_reference","yes","character varying","URL or other external reference to location of source documentation"
"cdm_source","cdm_etl_reference","yes","character varying","URL or other external reference to location of ETL specification documentation and ETL source code"
"cdm_source","source_release_date","yes","date","The date for which the source data are most current, such as the last day of data capture"
"cdm_source","cdm_release_date","yes","date","The date when the CDM was instantiated"
"cdm_source","cdm_version","yes","character varying","The version of CDM used"
"cdm_source","vocabulary_version","yes","character varying","The version of the vocabulary used"
"cohort","cohort_definition_id","no","integer","A foreign key to a record in the COHORT_DEFINITION table containing relevant Cohort Definition information."
"cohort","subject_id","no","integer","A foreign key to the subject in the cohort. These could be referring to records in the PERSON, PROVIDER, VISIT_OCCURRENCE table."
"cohort","cohort_start_date","no","date","The date when the Cohort Definition criteria for the Person, Provider or Visit first match."
"cohort","cohort_end_date","no","date","The date when the Cohort Definition criteria for the Person, Provider or Visit no longer match or the Cohort membership was terminated."
"cohort_definition","cohort_definition_id","no","integer","A unique identifier for each Cohort."
"cohort_definition","cohort_definition_name","no","character varying","A short description of the Cohort."
"cohort_definition","cohort_definition_description","yes","text","A complete description of the Cohort definition"
"cohort_definition","definition_type_concept_id","no","integer","Type defining what kind of Cohort Definition the record represents and how the syntax may be executed"
"cohort_definition","cohort_definition_syntax","yes","text","Syntax or code to operationalize the Cohort definition"
"cohort_definition","subject_concept_id","no","integer","A foreign key to the Concept to which defines the domain of subjects that are members of the cohort (e.g., Person, Provider, Visit)."
"cohort_definition","cohort_instantiation_date","yes","date","A date to indicate when the Cohort was instantiated in the COHORT table"
"cohort_attribute","cohort_definition_id","no","integer","A foreign key to a record in the COHORT_DEFINITION table containing relevant Cohort Definition information."
"cohort_attribute","cohort_start_date","no","date","The date when the Cohort Definition criteria for the Person, Provider or Visit first match."
"cohort_attribute","cohort_end_date","no","date","The date when the Cohort Definition criteria for the Person, Provider or Visit no longer match or the Cohort membership was terminated."
"cohort_attribute","subject_id","no","integer","A foreign key to the subject in the Cohort. These could be referring to records in the PERSON, PROVIDER, VISIT_OCCURRENCE table."
"cohort_attribute","attribute_definition_id","no","integer","A foreign key to a record in the ATTRIBUTE_DEFINITIONtable containing relevant Attribute Definition information."
"cohort_attribute","value_as_number","yes","numeric","The attribute result stored as a number. This is applicable to attributes where the result is expressed as a numeric value."
"cohort_attribute","value_as_concept_id","yes","integer","The attribute result stored as a Concept ID. This is applicable to attributes where the result is expressed as a categorical value."
"attribute_definition","attribute_definition_id","no","integer","A unique identifier for each Attribute."
"attribute_definition","attribute_name","no","character varying","A short description of the Attribute."
"attribute_definition","attribute_description","yes","text","A complete description of the Attribute definition"
"attribute_definition","attribute_type_concept_id","no","integer","Type defining what kind of Attribute Definition the record represents and how the syntax may be executed"
"attribute_definition","attribute_syntax","yes","text","Syntax or code to operationalize the Attribute definition"